2018-04-13 23:16:58.236  INFO 34097 --- [restartedMain] c.m.ManjuPlatformMobileWebApplication    : Starting ManjuPlatformMobileWebApplication on macdeMacBook-Pro.local with PID 34097 (started by Ciaoyen in /Users/mac/Library/Mobile Documents/com~apple~CloudDocs/testspace/manju-platform)
2018-04-13 23:16:58.238 DEBUG 34097 --- [restartedMain] c.m.ManjuPlatformMobileWebApplication    : Running with Spring Boot v1.5.10.RELEASE, Spring v4.3.14.RELEASE
2018-04-13 23:16:58.238  INFO 34097 --- [restartedMain] c.m.ManjuPlatformMobileWebApplication    : The following profiles are active: dev
2018-04-13 23:16:58.563  INFO 34097 --- [restartedMain] ationConfigEmbeddedWebApplicationContext : Refreshing org.springframework.boot.context.embedded.AnnotationConfigEmbeddedWebApplicationContext@4642e13e: startup date [Fri Apr 13 23:16:58 CST 2018]; root of context hierarchy
2018-04-13 23:17:01.139  INFO 34097 --- [restartedMain] s.b.c.e.t.TomcatEmbeddedServletContainer : Tomcat initialized with port(s): 8080 (http)
2018-04-13 23:17:01.154  INFO 34097 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2018-04-13 23:17:01.155  INFO 34097 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet Engine: Apache Tomcat/8.5.27
2018-04-13 23:17:01.242  INFO 34097 --- [localhost-startStop-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2018-04-13 23:17:01.242  INFO 34097 --- [localhost-startStop-1] o.s.web.context.ContextLoader            : Root WebApplicationContext: initialization completed in 2682 ms
2018-04-13 23:17:01.410  INFO 34097 --- [localhost-startStop-1] o.s.b.w.servlet.ServletRegistrationBean  : Mapping servlet: 'dispatcherServlet' to [/]
2018-04-13 23:17:01.415  INFO 34097 --- [localhost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'characterEncodingFilter' to: [/*]
2018-04-13 23:17:01.415  INFO 34097 --- [localhost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'hiddenHttpMethodFilter' to: [/*]
2018-04-13 23:17:01.415  INFO 34097 --- [localhost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'httpPutFormContentFilter' to: [/*]
2018-04-13 23:17:01.415  INFO 34097 --- [localhost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'requestContextFilter' to: [/*]
2018-04-13 23:17:02.105  INFO 34097 --- [restartedMain] com.alibaba.druid.pool.DruidDataSource   : {dataSource-1} inited
2018-04-13 23:17:02.147  INFO 34097 --- [restartedMain] com.alibaba.druid.pool.DruidDataSource   : {dataSource-2} inited
2018-04-13 23:17:03.284  WARN 34097 --- [restartedMain] org.thymeleaf.templatemode.TemplateMode  : [THYMELEAF][restartedMain] Template Mode 'HTML5' is deprecated. Using Template Mode 'HTML' instead.
2018-04-13 23:17:03.861  INFO 34097 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2018-04-13 23:17:03.912  INFO 34097 --- [restartedMain] o.s.j.e.a.AnnotationMBeanExporter        : Registering beans for JMX exposure on startup
2018-04-13 23:17:03.971  INFO 34097 --- [restartedMain] s.b.c.e.t.TomcatEmbeddedServletContainer : Tomcat started on port(s): 8080 (http)
2018-04-13 23:17:03.977  INFO 34097 --- [restartedMain] c.m.ManjuPlatformMobileWebApplication    : Started ManjuPlatformMobileWebApplication in 6.589 seconds (JVM running for 7.246)
2018-04-13 23:21:17.876  INFO 34097 --- [Thread-9] ationConfigEmbeddedWebApplicationContext : Closing org.springframework.boot.context.embedded.AnnotationConfigEmbeddedWebApplicationContext@4642e13e: startup date [Fri Apr 13 23:16:58 CST 2018]; root of context hierarchy
2018-04-13 23:21:17.889  INFO 34097 --- [Thread-9] o.s.j.e.a.AnnotationMBeanExporter        : Unregistering JMX-exposed beans on shutdown
2018-05-29 11:03:01.645  INFO 29786 --- [main] c.m.ManjuPlatformScheduleWebApplication  : Starting ManjuPlatformScheduleWebApplication on VictordeMacBook-Pro.local with PID 29786 (/Users/victorhe/teamWork/manju-platform/manju-platform-schedule-web/target/classes started by victorhe in /Users/victorhe/teamWork/manju-platform)
2018-05-29 11:03:01.648 DEBUG 29786 --- [main] c.m.ManjuPlatformScheduleWebApplication  : Running with Spring Boot v1.5.10.RELEASE, Spring v4.3.14.RELEASE
2018-05-29 11:03:01.648  INFO 29786 --- [main] c.m.ManjuPlatformScheduleWebApplication  : The following profiles are active: dev
2018-05-29 11:03:01.939  INFO 29786 --- [main] ationConfigEmbeddedWebApplicationContext : Refreshing org.springframework.boot.context.embedded.AnnotationConfigEmbeddedWebApplicationContext@30b2b76f: startup date [Tue May 29 11:03:01 CST 2018]; root of context hierarchy
2018-05-29 11:03:03.984  INFO 29786 --- [main] s.b.c.e.t.TomcatEmbeddedServletContainer : Tomcat initialized with port(s): 8092 (http)
2018-05-29 11:03:04.002  INFO 29786 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2018-05-29 11:03:04.005  INFO 29786 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet Engine: Apache Tomcat/8.5.27
2018-05-29 11:03:04.172  INFO 29786 --- [localhost-startStop-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2018-05-29 11:03:04.173  INFO 29786 --- [localhost-startStop-1] o.s.web.context.ContextLoader            : Root WebApplicationContext: initialization completed in 2234 ms
2018-05-29 11:03:04.437  INFO 29786 --- [localhost-startStop-1] o.s.b.w.servlet.ServletRegistrationBean  : Mapping servlet: 'dispatcherServlet' to [/]
2018-05-29 11:03:04.444  INFO 29786 --- [localhost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'characterEncodingFilter' to: [/*]
2018-05-29 11:03:04.444  INFO 29786 --- [localhost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'hiddenHttpMethodFilter' to: [/*]
2018-05-29 11:03:04.444  INFO 29786 --- [localhost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'httpPutFormContentFilter' to: [/*]
2018-05-29 11:03:04.445  INFO 29786 --- [localhost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'requestContextFilter' to: [/*]
2018-05-29 11:03:05.204  INFO 29786 --- [main] com.alibaba.druid.pool.DruidDataSource   : {dataSource-1} inited
2018-05-29 11:03:05.245  INFO 29786 --- [main] com.alibaba.druid.pool.DruidDataSource   : {dataSource-2} inited
2018-05-29 11:03:07.145  INFO 29786 --- [main] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2018-05-29 11:03:07.297  INFO 29786 --- [main] o.s.j.e.a.AnnotationMBeanExporter        : Registering beans for JMX exposure on startup
2018-05-29 11:03:07.405  INFO 29786 --- [main] s.b.c.e.t.TomcatEmbeddedServletContainer : Tomcat started on port(s): 8092 (http)
2018-05-29 11:03:07.414  INFO 29786 --- [main] c.m.ManjuPlatformScheduleWebApplication  : Started ManjuPlatformScheduleWebApplication in 6.685 seconds (JVM running for 11.405)
2018-05-29 11:03:35.077  INFO 29786 --- [http-nio-8092-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring FrameworkServlet 'dispatcherServlet'
2018-05-29 11:03:52.286 DEBUG 29786 --- [http-nio-8092-exec-10] c.m.m.schdule.CalendarMapper.insert      : ==>  Preparing: INSERT INTO calendar( id, user_id, title, content, start_time, end_time, url_id, source_id, create_time, edit, edit_time ) VALUES ( ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ? ) 
2018-05-29 11:03:52.379 DEBUG 29786 --- [http-nio-8092-exec-10] c.m.m.schdule.CalendarMapper.insert      : ==> Parameters: 5cf0ec6a1fe145728a7cf08c8d65d573(String), test(String), test(String), test(String), 1527563032223(String), 1527563032222(String), urlId(String), sourceId(String), 1527563032222(String), 1(Integer), 1527563032222(String)
2018-05-29 11:03:52.475  INFO 29786 --- [http-nio-8092-exec-10] o.s.b.f.xml.XmlBeanDefinitionReader      : Loading XML bean definitions from class path resource [org/springframework/jdbc/support/sql-error-codes.xml]
2018-05-29 11:03:52.582  INFO 29786 --- [http-nio-8092-exec-10] o.s.jdbc.support.SQLErrorCodesFactory    : SQLErrorCodes loaded: [DB2, Derby, H2, HSQL, Informix, MS-SQL, MySQL, Oracle, PostgreSQL, Sybase, Hana]
2018-05-29 11:03:52.655 ERROR 29786 --- [http-nio-8092-exec-10] o.a.c.c.C.[.[.[/].[dispatcherServlet]    : Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed; nested exception is org.springframework.dao.DataIntegrityViolationException: 
### Error updating database.  Cause: com.mysql.cj.jdbc.exceptions.MysqlDataTruncation: Data truncation: Out of range value for column 'start_time' at row 1
### The error may involve com.manjushirwa.mapper.schdule.CalendarMapper.insert-Inline
### The error occurred while setting parameters
### SQL: INSERT INTO calendar(         id,         user_id,         title,         content,         start_time,         end_time,         url_id,         source_id,         create_time,         edit,         edit_time         ) VALUES  (         ?,         ?,         ?,         ?,         ?,         ?,         ?,         ?,         ?,         ?,         ?         )
### Cause: com.mysql.cj.jdbc.exceptions.MysqlDataTruncation: Data truncation: Out of range value for column 'start_time' at row 1
; SQL []; Data truncation: Out of range value for column 'start_time' at row 1; nested exception is com.mysql.cj.jdbc.exceptions.MysqlDataTruncation: Data truncation: Out of range value for column 'start_time' at row 1] with root cause

com.mysql.cj.jdbc.exceptions.MysqlDataTruncation: Data truncation: Out of range value for column 'start_time' at row 1
	at com.mysql.cj.jdbc.exceptions.SQLExceptionsMapping.translateException(SQLExceptionsMapping.java:98) ~[mysql-connector-java-8.0.7-dmr.jar:8.0.7-dmr]
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:199) ~[tomcat-embed-core-8.5.27.jar:8.5.27]
	at org.apache.catalina.core.StandardContextValve.__invoke(StandardContextValve.java:96) [tomcat-embed-core-8.5.27.jar:8.5.27]
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:40002) [tomcat-embed-core-8.5.27.jar:8.5.27]
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:504) [tomcat-embed-core-8.5.27.jar:8.5.27]
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:140) [tomcat-embed-core-8.5.27.jar:8.5.27]
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:81) [tomcat-embed-core-8.5.27.jar:8.5.27]
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:87) [tomcat-embed-core-8.5.27.jar:8.5.27]
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:342) [tomcat-embed-core-8.5.27.jar:8.5.27]
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:803) [tomcat-embed-core-8.5.27.jar:8.5.27]
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:66) [tomcat-embed-core-8.5.27.jar:8.5.27]
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:790) [tomcat-embed-core-8.5.27.jar:8.5.27]
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1459) [tomcat-embed-core-8.5.27.jar:8.5.27]
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49) [tomcat-embed-core-8.5.27.jar:8.5.27]
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149) [na:1.8.0_162]
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624) [na:1.8.0_162]
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61) [tomcat-embed-core-8.5.27.jar:8.5.27]
	at java.lang.Thread.run(Thread.java:748) [na:1.8.0_162]

2018-05-29 11:05:16.711 DEBUG 29786 --- [http-nio-8092-exec-9] c.m.m.schdule.CalendarMapper.insert      : ==>  Preparing: INSERT INTO calendar( id, user_id, title, content, start_time, end_time, url_id, source_id, create_time, edit, edit_time ) VALUES ( ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ? ) 
2018-05-29 11:05:16.713 DEBUG 29786 --- [http-nio-8092-exec-9] c.m.m.schdule.CalendarMapper.insert      : ==> Parameters: 6ba05d1e55904647b6d3d05f767ee0ff(String), test(String), test(String), test(String), 1527563116709(String), 1527563116709(String), urlId(String), sourceId(String), 1527563116709(String), 1(Integer), 1527563116709(String)
2018-05-29 11:05:16.715 DEBUG 29786 --- [http-nio-8092-exec-9] c.m.m.schdule.CalendarMapper.insert      : <==    Updates: 0
2018-05-29 11:06:39.706 DEBUG 29786 --- [http-nio-8092-exec-2] c.m.m.schdule.CalendarMapper.insert      : ==>  Preparing: INSERT INTO calendar( id, user_id, title, content, start_time, end_time, url_id, source_id, create_time, edit, edit_time ) VALUES ( ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ? ) 
2018-05-29 11:06:39.708 DEBUG 29786 --- [http-nio-8092-exec-2] c.m.m.schdule.CalendarMapper.insert      : ==> Parameters: 9a31bc2dfe1948e4861153448c98c374(String), test(String), test(String), test(String), 1527563199704(String), 1527563199704(String), urlId(String), sourceId(String), 1527563199704(String), 1(Integer), 1527563199704(String)
2018-05-29 11:06:39.714 DEBUG 29786 --- [http-nio-8092-exec-2] c.m.m.schdule.CalendarMapper.insert      : <==    Updates: 1
2018-05-29 15:20:38.480  INFO 29786 --- [Thread-37] ationConfigEmbeddedWebApplicationContext : Closing org.springframework.boot.context.embedded.AnnotationConfigEmbeddedWebApplicationContext@30b2b76f: startup date [Tue May 29 11:03:01 CST 2018]; root of context hierarchy
2018-05-29 15:20:38.489  INFO 29786 --- [Thread-37] o.s.j.e.a.AnnotationMBeanExporter        : Unregistering JMX-exposed beans on shutdown
2018-05-29 17:46:45.187  INFO 32942 --- [main] c.m.ManjuPlatformScheduleWebApplication  : Starting ManjuPlatformScheduleWebApplication on VictordeMacBook-Pro.local with PID 32942 (/Users/victorhe/teamWork/manju-platform/manju-platform-schedule-web/target/classes started by victorhe in /Users/victorhe/teamWork/manju-platform)
2018-05-29 17:46:45.189 DEBUG 32942 --- [main] c.m.ManjuPlatformScheduleWebApplication  : Running with Spring Boot v1.5.10.RELEASE, Spring v4.3.14.RELEASE
2018-05-29 17:46:45.189  INFO 32942 --- [main] c.m.ManjuPlatformScheduleWebApplication  : The following profiles are active: dev
2018-05-29 17:46:45.543  INFO 32942 --- [main] ationConfigEmbeddedWebApplicationContext : Refreshing org.springframework.boot.context.embedded.AnnotationConfigEmbeddedWebApplicationContext@72805168: startup date [Tue May 29 17:46:45 CST 2018]; root of context hierarchy
2018-05-29 17:46:47.802  INFO 32942 --- [main] s.b.c.e.t.TomcatEmbeddedServletContainer : Tomcat initialized with port(s): 8092 (http)
2018-05-29 17:46:47.823  INFO 32942 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2018-05-29 17:46:47.825  INFO 32942 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet Engine: Apache Tomcat/8.5.27
2018-05-29 17:46:48.010  INFO 32942 --- [localhost-startStop-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2018-05-29 17:46:48.010  INFO 32942 --- [localhost-startStop-1] o.s.web.context.ContextLoader            : Root WebApplicationContext: initialization completed in 2467 ms
2018-05-29 17:46:48.215  INFO 32942 --- [localhost-startStop-1] o.s.b.w.servlet.ServletRegistrationBean  : Mapping servlet: 'dispatcherServlet' to [/]
2018-05-29 17:46:48.222  INFO 32942 --- [localhost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'characterEncodingFilter' to: [/*]
2018-05-29 17:46:48.222  INFO 32942 --- [localhost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'hiddenHttpMethodFilter' to: [/*]
2018-05-29 17:46:48.222  INFO 32942 --- [localhost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'httpPutFormContentFilter' to: [/*]
2018-05-29 17:46:48.222  INFO 32942 --- [localhost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'requestContextFilter' to: [/*]
2018-05-29 17:46:49.012  INFO 32942 --- [main] com.alibaba.druid.pool.DruidDataSource   : {dataSource-1} inited
2018-05-29 17:46:49.051  INFO 32942 --- [main] com.alibaba.druid.pool.DruidDataSource   : {dataSource-2} inited
2018-05-29 17:46:51.022  INFO 32942 --- [main] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2018-05-29 17:46:51.171  INFO 32942 --- [main] o.s.j.e.a.AnnotationMBeanExporter        : Registering beans for JMX exposure on startup
2018-05-29 17:46:51.281  INFO 32942 --- [main] s.b.c.e.t.TomcatEmbeddedServletContainer : Tomcat started on port(s): 8092 (http)
2018-05-29 17:46:51.289  INFO 32942 --- [main] c.m.ManjuPlatformScheduleWebApplication  : Started ManjuPlatformScheduleWebApplication in 7.396 seconds (JVM running for 12.208)
2018-05-29 17:46:55.333  INFO 32942 --- [http-nio-8092-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring FrameworkServlet 'dispatcherServlet'
2018-05-29 17:48:13.837  INFO 32942 --- [Thread-38] ationConfigEmbeddedWebApplicationContext : Closing org.springframework.boot.context.embedded.AnnotationConfigEmbeddedWebApplicationContext@72805168: startup date [Tue May 29 17:46:45 CST 2018]; root of context hierarchy
2018-05-29 17:48:13.847  INFO 32942 --- [Thread-38] o.s.j.e.a.AnnotationMBeanExporter        : Unregistering JMX-exposed beans on shutdown
2018-05-29 17:48:24.507  INFO 32973 --- [main] c.m.ManjuPlatformScheduleWebApplication  : Starting ManjuPlatformScheduleWebApplication on VictordeMacBook-Pro.local with PID 32973 (/Users/victorhe/teamWork/manju-platform/manju-platform-schedule-web/target/classes started by victorhe in /Users/victorhe/teamWork/manju-platform)
2018-05-29 17:48:24.508 DEBUG 32973 --- [main] c.m.ManjuPlatformScheduleWebApplication  : Running with Spring Boot v1.5.10.RELEASE, Spring v4.3.14.RELEASE
2018-05-29 17:48:24.509  INFO 32973 --- [main] c.m.ManjuPlatformScheduleWebApplication  : The following profiles are active: dev
2018-05-29 17:48:24.872  INFO 32973 --- [main] ationConfigEmbeddedWebApplicationContext : Refreshing org.springframework.boot.context.embedded.AnnotationConfigEmbeddedWebApplicationContext@f9b5552: startup date [Tue May 29 17:48:24 CST 2018]; root of context hierarchy
2018-05-29 17:48:27.407  INFO 32973 --- [main] s.b.c.e.t.TomcatEmbeddedServletContainer : Tomcat initialized with port(s): 8092 (http)
2018-05-29 17:48:27.426  INFO 32973 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2018-05-29 17:48:27.428  INFO 32973 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet Engine: Apache Tomcat/8.5.27
2018-05-29 17:48:27.642  INFO 32973 --- [localhost-startStop-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2018-05-29 17:48:27.642  INFO 32973 --- [localhost-startStop-1] o.s.web.context.ContextLoader            : Root WebApplicationContext: initialization completed in 2770 ms
2018-05-29 17:48:27.873  INFO 32973 --- [localhost-startStop-1] o.s.b.w.servlet.ServletRegistrationBean  : Mapping servlet: 'dispatcherServlet' to [/]
2018-05-29 17:48:27.881  INFO 32973 --- [localhost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'characterEncodingFilter' to: [/*]
2018-05-29 17:48:27.881  INFO 32973 --- [localhost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'hiddenHttpMethodFilter' to: [/*]
2018-05-29 17:48:27.881  INFO 32973 --- [localhost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'httpPutFormContentFilter' to: [/*]
2018-05-29 17:48:27.882  INFO 32973 --- [localhost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'requestContextFilter' to: [/*]
2018-05-29 17:48:28.855  INFO 32973 --- [main] com.alibaba.druid.pool.DruidDataSource   : {dataSource-1} inited
2018-05-29 17:48:28.890  INFO 32973 --- [main] com.alibaba.druid.pool.DruidDataSource   : {dataSource-2} inited
2018-05-29 17:48:31.261  INFO 32973 --- [main] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2018-05-29 17:48:31.412  INFO 32973 --- [main] o.s.j.e.a.AnnotationMBeanExporter        : Registering beans for JMX exposure on startup
2018-05-29 17:48:31.516  INFO 32973 --- [main] s.b.c.e.t.TomcatEmbeddedServletContainer : Tomcat started on port(s): 8092 (http)
2018-05-29 17:48:31.527  INFO 32973 --- [main] c.m.ManjuPlatformScheduleWebApplication  : Started ManjuPlatformScheduleWebApplication in 8.146 seconds (JVM running for 13.28)
2018-05-29 17:48:34.194  INFO 32973 --- [http-nio-8092-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring FrameworkServlet 'dispatcherServlet'
2018-05-29 17:49:53.272  WARN 32973 --- [File Watcher] ssPathScanningCandidateComponentProvider : No MyBatis mapper was found in '[com.manjushirwa.mapper]' package. Please check your configuration.
2018-05-29 17:50:53.888  WARN 32973 --- [http-nio-8092-exec-4] ssPathScanningCandidateComponentProvider : No MyBatis mapper was found in '[com.manjushirwa.mapper]' package. Please check your configuration.
2018-05-29 17:53:46.757  INFO 32973 --- [Thread-40] ationConfigEmbeddedWebApplicationContext : Closing org.springframework.boot.context.embedded.AnnotationConfigEmbeddedWebApplicationContext@f9b5552: startup date [Tue May 29 17:48:24 CST 2018]; root of context hierarchy
2018-05-29 17:53:46.774  INFO 32973 --- [Thread-40] o.s.j.e.a.AnnotationMBeanExporter        : Unregistering JMX-exposed beans on shutdown
2018-05-29 17:53:57.387  INFO 33029 --- [main] c.m.ManjuPlatformScheduleWebApplication  : Starting ManjuPlatformScheduleWebApplication on VictordeMacBook-Pro.local with PID 33029 (/Users/victorhe/teamWork/manju-platform/manju-platform-schedule-web/target/classes started by victorhe in /Users/victorhe/teamWork/manju-platform)
2018-05-29 17:53:57.389 DEBUG 33029 --- [main] c.m.ManjuPlatformScheduleWebApplication  : Running with Spring Boot v1.5.10.RELEASE, Spring v4.3.14.RELEASE
2018-05-29 17:53:57.389  INFO 33029 --- [main] c.m.ManjuPlatformScheduleWebApplication  : The following profiles are active: dev
2018-05-29 17:53:57.788  INFO 33029 --- [main] ationConfigEmbeddedWebApplicationContext : Refreshing org.springframework.boot.context.embedded.AnnotationConfigEmbeddedWebApplicationContext@27f1bbe0: startup date [Tue May 29 17:53:57 CST 2018]; root of context hierarchy
2018-05-29 17:54:00.130  INFO 33029 --- [main] s.b.c.e.t.TomcatEmbeddedServletContainer : Tomcat initialized with port(s): 8092 (http)
2018-05-29 17:54:00.150  INFO 33029 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2018-05-29 17:54:00.152  INFO 33029 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet Engine: Apache Tomcat/8.5.27
2018-05-29 17:54:00.328  INFO 33029 --- [localhost-startStop-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2018-05-29 17:54:00.328  INFO 33029 --- [localhost-startStop-1] o.s.web.context.ContextLoader            : Root WebApplicationContext: initialization completed in 2541 ms
2018-05-29 17:54:00.580  INFO 33029 --- [localhost-startStop-1] o.s.b.w.servlet.ServletRegistrationBean  : Mapping servlet: 'dispatcherServlet' to [/]
2018-05-29 17:54:00.587  INFO 33029 --- [localhost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'characterEncodingFilter' to: [/*]
2018-05-29 17:54:00.587  INFO 33029 --- [localhost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'hiddenHttpMethodFilter' to: [/*]
2018-05-29 17:54:00.587  INFO 33029 --- [localhost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'httpPutFormContentFilter' to: [/*]
2018-05-29 17:54:00.587  INFO 33029 --- [localhost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'requestContextFilter' to: [/*]
2018-05-29 17:54:01.551  INFO 33029 --- [main] com.alibaba.druid.pool.DruidDataSource   : {dataSource-1} inited
2018-05-29 17:54:01.593  INFO 33029 --- [main] com.alibaba.druid.pool.DruidDataSource   : {dataSource-2} inited
2018-05-29 17:54:03.970  INFO 33029 --- [main] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2018-05-29 17:54:04.138  INFO 33029 --- [main] o.s.j.e.a.AnnotationMBeanExporter        : Registering beans for JMX exposure on startup
2018-05-29 17:54:04.286  INFO 33029 --- [main] s.b.c.e.t.TomcatEmbeddedServletContainer : Tomcat started on port(s): 8092 (http)
2018-05-29 17:54:04.295  INFO 33029 --- [main] c.m.ManjuPlatformScheduleWebApplication  : Started ManjuPlatformScheduleWebApplication in 8.214 seconds (JVM running for 16.074)
2018-05-29 17:54:09.201  INFO 33029 --- [http-nio-8092-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring FrameworkServlet 'dispatcherServlet'
2018-05-29 17:55:16.435  INFO 33029 --- [Thread-40] ationConfigEmbeddedWebApplicationContext : Closing org.springframework.boot.context.embedded.AnnotationConfigEmbeddedWebApplicationContext@27f1bbe0: startup date [Tue May 29 17:53:57 CST 2018]; root of context hierarchy
2018-05-29 17:55:16.448  INFO 33029 --- [Thread-40] o.s.j.e.a.AnnotationMBeanExporter        : Unregistering JMX-exposed beans on shutdown
2018-05-29 17:55:53.868  INFO 33064 --- [main] c.m.ManjuPlatformScheduleWebApplication  : Starting ManjuPlatformScheduleWebApplication on VictordeMacBook-Pro.local with PID 33064 (/Users/victorhe/teamWork/manju-platform/manju-platform-schedule-web/target/classes started by victorhe in /Users/victorhe/teamWork/manju-platform)
2018-05-29 17:55:53.869 DEBUG 33064 --- [main] c.m.ManjuPlatformScheduleWebApplication  : Running with Spring Boot v1.5.10.RELEASE, Spring v4.3.14.RELEASE
2018-05-29 17:55:53.870  INFO 33064 --- [main] c.m.ManjuPlatformScheduleWebApplication  : The following profiles are active: dev
2018-05-29 17:55:54.154  INFO 33064 --- [main] ationConfigEmbeddedWebApplicationContext : Refreshing org.springframework.boot.context.embedded.AnnotationConfigEmbeddedWebApplicationContext@12a160c2: startup date [Tue May 29 17:55:54 CST 2018]; root of context hierarchy
2018-05-29 17:55:56.142  INFO 33064 --- [main] s.b.c.e.t.TomcatEmbeddedServletContainer : Tomcat initialized with port(s): 8092 (http)
2018-05-29 17:55:56.178  INFO 33064 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2018-05-29 17:55:56.180  INFO 33064 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet Engine: Apache Tomcat/8.5.27
2018-05-29 17:55:56.326  INFO 33064 --- [localhost-startStop-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2018-05-29 17:55:56.326  INFO 33064 --- [localhost-startStop-1] o.s.web.context.ContextLoader            : Root WebApplicationContext: initialization completed in 2176 ms
2018-05-29 17:55:56.524  INFO 33064 --- [localhost-startStop-1] o.s.b.w.servlet.ServletRegistrationBean  : Mapping servlet: 'dispatcherServlet' to [/]
2018-05-29 17:55:56.529  INFO 33064 --- [localhost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'characterEncodingFilter' to: [/*]
